length_value,length_type,speed_value,speed_type,lanes_value,lanes_type
81.93736944131074,float,50,str,1,str
9.704893807002748,float,,NoneType,,NoneType
6.791904079727825,float,,NoneType,3,str
108.15511146358439,float,50,str,3,str
104.22536885544642,float,,NoneType,"['3', '2']",list
79.82856812027522,float,,NoneType,2,str
593.2667609078526,float,30,str,"['3', '2']",list
118.84060696979327,float,30,str,1,str
108.05189567306347,float,50,str,6,str
206.59901514207365,float,30,str,1,str
29.58781107286257,float,50,str,6,str
62.37170803024729,float,50,str,6,str
299.06680301690517,float,50,str,6,str
352.6023905530097,float,"['50', '30']",list,"['3', '2']",list
55.68464381051361,float,,NoneType,4,str
117.08849941195939,float,50,str,2,str
127.78532422551224,float,,NoneType,5,str
55.68464381051361,float,,NoneType,4,str
107.86571844978263,float,30,str,,NoneType
168.79222726041533,float,30,str,,NoneType
114.19454751869546,float,30,str,,NoneType
39.25685206037008,float,,NoneType,2,str
351.1551756336826,float,"['50', '30']",list,3,str
19.068662943193164,float,,NoneType,4,str
62.81944851441397,float,,NoneType,3,str
350.6109226151752,float,50,str,"['3', '2']",list
167.68873947778513,float,"['50', '30']",list,3,str
62.81944851441396,float,,NoneType,3,str
47.82094106067176,float,,NoneType,1,str
110.39696028658516,float,50,str,3,str
91.05314467107735,float,,NoneType,3,str
103.54910622035266,float,50,str,"['1', '2']",list
9.70663915624741,float,,NoneType,3,str
33.26009585470217,float,30,str,,NoneType
94.60364609060476,float,30,str,1,str
87.82641133075904,float,30,str,1,str
87.82313097205207,float,30,str,1,str
9.706083994063249,float,,NoneType,1,str
119.14121775249521,float,50,str,1,str
86.89977701749078,float,30,str,1,str
67.32587853311,float,,NoneType,2,str
85.3146048860586,float,50,str,2,str
78.34205171755082,float,30,str,,NoneType
85.3146048860586,float,50,str,2,str
73.46485774247661,float,50,str,2,str
59.09406296139806,float,30,str,,NoneType
182.68662454123927,float,50,str,"['3', '2']",list
73.46485774247661,float,50,str,2,str
114.19454751869547,float,30,str,,NoneType
20.6818431359433,float,,NoneType,3,str
91.83037499583315,float,,NoneType,3,str
16.514211739294776,float,30,str,,NoneType
6.019829646361391,float,,NoneType,3,str
64.02599745760561,float,,NoneType,3,str
65.06351108191502,float,50,str,2,str
72.8464670252913,float,30,str,,NoneType
92.8639401464608,float,50,str,2,str
96.81524911392793,float,30,str,,NoneType
73.78639661485646,float,30,str,,NoneType
106.2020038519385,float,,NoneType,4,str
92.8639401464608,float,50,str,2,str
94.76162138610727,float,30,str,2,str
96.99809595494966,float,,NoneType,2,str
59.671188788041,float,50,str,6,str
263.12971742245463,float,,NoneType,"['3', '2']",list
176.69189913445845,float,,NoneType,2,str
112.93512656836744,float,50,str,"['5', '3']",list
74.69706961471095,float,,NoneType,3,str
126.69222188627386,float,"['50', '30']",list,2,str
25.044079468477157,float,,NoneType,2,str
18.509247000314012,float,,NoneType,2,str
102.43998653264718,float,,NoneType,"['3', '2']",list
142.0678985198033,float,,NoneType,,NoneType
39.25685206037008,float,,NoneType,2,str
20.373726838233065,float,,NoneType,,NoneType
194.71302058901327,float,,NoneType,,NoneType
86.9674291780959,float,20,str,1,str
83.19225926539772,float,,NoneType,,NoneType
166.50542915824195,float,,NoneType,,NoneType
